-- Merging decision tree log ---
manifest
ADDED from X:\codebase\Cyberneom\android\app\src\main\AndroidManifest.xml:1:1-73:12
INJECTED from X:\codebase\Cyberneom\android\app\src\main\AndroidManifest.xml:1:1-73:12
INJECTED from X:\codebase\Cyberneom\android\app\src\main\AndroidManifest.xml:1:1-73:12
INJECTED from X:\codebase\Cyberneom\android\app\src\main\AndroidManifest.xml:1:1-73:12
MERGED from [:firebase_messaging] X:\codebase\Cyberneom\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-46:12
MERGED from [:cloud_firestore] X:\codebase\Cyberneom\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_analytics] X:\codebase\Cyberneom\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_auth] X:\codebase\Cyberneom\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_storage] X:\codebase\Cyberneom\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] X:\codebase\Cyberneom\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-15:12
MERGED from [:google_maps_flutter] X:\codebase\Cyberneom\build\google_maps_flutter\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:image_picker] X:\codebase\Cyberneom\build\image_picker\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-22:12
MERGED from [:catcher] X:\codebase\Cyberneom\build\catcher\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:webview_flutter] X:\codebase\Cyberneom\build\webview_flutter\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_facebook_auth] X:\codebase\Cyberneom\build\flutter_facebook_auth\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:audioplayers] X:\codebase\Cyberneom\build\audioplayers\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:video_player] X:\codebase\Cyberneom\build\video_player\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:google_mobile_ads] X:\codebase\Cyberneom\build\google_mobile_ads\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-15:12
MERGED from [:geocoding] X:\codebase\Cyberneom\build\geocoding\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:fluttertoast] X:\codebase\Cyberneom\build\fluttertoast\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:sound_stream] X:\codebase\Cyberneom\build\sound_stream\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:share] X:\codebase\Cyberneom\build\share\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-19:12
MERGED from [:audio_streamer] X:\codebase\Cyberneom\build\audio_streamer\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:permission_handler] X:\codebase\Cyberneom\build\permission_handler\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_mailer] X:\codebase\Cyberneom\build\flutter_mailer\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-19:12
MERGED from [:google_api_headers] X:\codebase\Cyberneom\build\google_api_headers\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:package_info] X:\codebase\Cyberneom\build\package_info\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_plugin_android_lifecycle] X:\codebase\Cyberneom\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences] X:\codebase\Cyberneom\build\shared_preferences\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite] X:\codebase\Cyberneom\build\sqflite\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_login_facebook] X:\codebase\Cyberneom\build\flutter_login_facebook\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider] X:\codebase\Cyberneom\build\path_provider\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:package_info_plus] X:\codebase\Cyberneom\build\package_info_plus\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:device_info_plus] X:\codebase\Cyberneom\build\device_info_plus\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher] X:\codebase\Cyberneom\build\url_launcher\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-14:12
MERGED from [:video_compress] X:\codebase\Cyberneom\build\video_compress\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:google_sign_in] X:\codebase\Cyberneom\build\google_sign_in\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:geolocator] X:\codebase\Cyberneom\build\geolocator\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-core:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\078b81a8427dc19423a6d13af37b8260\jetified-firebase-core-19.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\1ac524f945ee0a94a971fff33a595ce8\jetified-firebase-analytics-19.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.android:facebook-android-sdk:8.2.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\65a9c2663c26f499f17c1060085a2977\jetified-facebook-android-sdk-8.2.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:11.1.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\bc38cafccf1dff1fda9476ab04552882\jetified-facebook-login-11.0.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-gamingservices:8.2.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\f41e1d83409b520652d4777d2777c645\jetified-facebook-gamingservices-8.2.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:8.2.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\588f378ed62ed3280b3385e6e998a870\jetified-facebook-share-8.2.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:11.1.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\2fb0353dc81db79f0f545f7016f529a2\jetified-facebook-common-11.0.0\AndroidManifest.xml:21:1-52:12
MERGED from [com.facebook.android:facebook-applinks:8.2.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\342947e37cfa868765a6773312bda914\jetified-facebook-applinks-8.2.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:8.2.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\9abc9bac18284192ef44a8e753fb5afa\jetified-facebook-messenger-8.2.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:11.1.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\0320ad269b0fdf0a9ccbfb934a01a464\jetified-facebook-core-11.1.1\AndroidManifest.xml:21:1-53:12
MERGED from [com.otaliastudios:transcoder:0.9.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\cf4105b03c3eec2d4ab3cf155cf0067d\jetified-transcoder-0.9.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.otaliastudios.opengl:egloo:0.4.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\dbcd02f14540782397be278e9f942ef9\jetified-egloo-0.4.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.firebaseui:firebase-ui-auth:7.1.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\7a1e7312cd2954846184b72a63f5e76b\jetified-firebase-ui-auth-7.1.1\AndroidManifest.xml:2:1-109:12
